date.quarter,ocr_quarter,CPI,HPI,ump_rate,usd_rate_quarter,cny_rate_quarter
2020-03,0.875,2.53,2782.7,4.4,0.6353333333333333,4.434573333333334
2020-06,0.375,1.45,2807.4,4.2,0.6176666666666667,4.382507
2020-09,0.25,1.44,2827.4,5.4,0.662,4.579022666666667
2020-12,0.25,1.44,3029.2,5.1,0.686,4.546989
2021-03,0.25,1.52,3230.7,4.8,0.719,4.653246666666667
2021-06,0.25,3.34,3447.5,4.2,0.7153333333333333,4.617931333333334
2021-09,0.25,4.93,3613.5,3.5,0.7003333333333333,4.5348473333333335
2021-12,0.5833333333333334,5.95,3865.2,3.4,0.6953333333333334,4.443586666666667
2022-03,0.8333333333333334,6.93,3986.7,3.4,0.6756666666666667,4.2940016666666665
2022-06,1.5833333333333333,7.3,3875,3.5,0.651,4.295036333333334
2022-09,2.5833333333333335,7.23,3418.3,3.5,0.6136666666666667,4.196892
