date,HPI
2013-9-29,1717.3
2013-10-30,1735.9
2013-11-29,1745.6
2013-12-30,1768.3
2014-1-30,1779.6
2014-2-27,1777.7
2014-3-30,1770.9
2014-4-29,1777.2
2014-5-30,1789.7
2014-6-29,1807.9
2014-7-30,1817.4
2014-8-30,1820.5
2014-9-29,1827.2
2014-10-30,1838.3
2014-11-29,1834.7
2014-12-30,1854.9
2015-1-30,1881.0
2015-2-27,1891.4
2015-3-30,1906.8
2015-4-29,1924.7
2015-5-30,1950.1
2015-6-29,1976.1
2015-7-30,2000.9
2015-8-30,2026.2
2015-9-29,2057.4
2015-10-30,2094.8
2015-11-29,2107.3
2015-12-30,2118.3
2016-1-30,2118.0
2016-2-28,2110.1
2016-3-30,2114.0
2016-4-29,2162.5
2016-5-30,2191.9
2016-6-29,2242.8
2016-7-30,2283.1
2016-8-30,2322.1
2016-9-29,2352.2
2016-10-30,2360.9
2016-11-29,2368.5
2016-12-30,2383.1
2017-1-30,2404.0
2017-2-27,2395.0
2017-3-30,2382.3
2017-4-29,2402.5
2017-5-30,2404.5
2017-6-29,2424.5
2017-7-30,2429.2
2017-8-30,2433.5
2017-9-29,2453.3
2017-10-30,2453.0
2017-11-29,2520.1
2017-12-30,2540.4
2018-1-30,2557.8
2018-2-27,2550.6
2018-3-30,2556.2
2018-4-29,2585.1
2018-5-30,2570.4
2018-6-29,2562.7
2018-7-30,2553.1
2018-8-30,2550.3
2018-9-29,2566.2
2018-10-30,2585.4
2018-11-29,2608.3
2018-12-30,2621.7
2019-1-30,2632.0
2019-2-27,2627.2
2019-3-30,2622.7
2019-4-29,2654.9
2019-5-30,2629.5
2019-6-29,2613.9
2019-7-30,2609.2
2019-8-30,2609.0
2019-9-29,2627.7
2019-10-30,2657.8
2019-11-29,2694.4
2019-12-30,2726.5
2020-1-30,2747.8
2020-2-28,2766.4
2020-3-30,2782.7
2020-4-29,2843.4
2020-5-30,2832.0
2020-6-29,2807.4
2020-7-30,2804.9
2020-8-30,2804.7
2020-9-29,2827.4
2020-10-30,2902.3
2020-11-29,2963.3
2020-12-30,3029.2
2021-1-30,3099.5
2021-2-27,3167.5
2021-3-30,3230.7
2021-4-29,3366.6
2021-5-30,3412.5
2021-6-29,3447.5
2021-7-30,3500.5
2021-8-30,3561.9
2021-9-29,3613.5
2021-10-30,3738.2
2021-11-29,3804.9
2021-12-30,3865.2
2022-1-30,3951.9
2022-2-27,3965.8
2022-3-30,3986.7
2022-4-29,3999.5
2022-5-30,3934.7
2022-6-29,3875.0
2022-7-30,3833.1
2022-8-30,3768.5
2022-9-29,3418.3
